# Fichier robots.txt optimisé par GEOZAPP
# Date de mise à jour : 25 septembre 2025

# Règle unique pour le sitemap, applicable à tous les bots
Sitemap: https://ia.royalesse.com/sitemap-ai.xml

# Règles générales pour les bots non-IA
User-agent: *
Disallow: /private/
Disallow: /admin/
Disallow: /cart/
Disallow: /orders/
Disallow: /checkout/

# --- Bots d'assistants IA autorisés ---
# La directive "Allow: /" est la valeur par défaut si rien n'est bloqué,
# mais nous la laissons pour plus de clarté.

# OpenAI
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

# Google
User-agent: Google-Extended
Allow: /

# Anthropic
User-agent: ClaudeBot
Allow: /

User-agent: anthropic-ai
Allow: /

# Perplexity
User-agent: PerplexityBot
Allow: /

# Mistral
User-agent: MistralBot
Allow: /

# Autres bots IA
User-agent: CCBot
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: YouBot
Allow: /

User-agent: OmgiliBot
Allow: /

User-agent: FacebookBot
Allow: /

